"","year","hum_dist","pub.site","site","ppq","DEM","area_2d","area_3d","rug","vrm","curv","pro.curv","plan.curv","region.kb","island.side","region.3","region.4","region.full","hdist.cont","sqrt.hdist.cont"
"1","2015","Very Low","VL3","5",1,1,16.00663,37.82685,2.3632,0.09005,28.43096,-284.45926,-256.0283,"Vaskes","Leeward","South Shore","Vaskess Bay","Vaskess Bay",0,0
"2","2015","Very Low","VL3","5",2,1,16.02239,35.68076,2.22693,0.08478,-10.46839,-417.36999,-427.83836,"Vaskes","Leeward","South Shore","Vaskess Bay","Vaskess Bay",0,0
"3","2015","Very Low","VL3","5",3,1,16.01333,31.64109,1.97592,0.07094,10.22411,-134.63692,-124.41281,"Vaskes","Leeward","South Shore","Vaskess Bay","Vaskess Bay",0,0
"4","2015","Very High","VH1","27",1,1,15.99876,24.52567,1.53297,0.04484,-13.73462,286.98938,273.25477,"N.Lagoon","Leeward","Leeward","Leeward","North Lagoon",7276,85.2994724485445
"5","2015","Very High","VH1","27",2,1,16.00535,24.4374,1.52683,0.04193,5.20763,219.90472,225.11235,"N.Lagoon","Leeward","Leeward","Leeward","North Lagoon",7276,85.2994724485445
"6","2015","Very High","VH1","27",3,1,16.00504,23.67035,1.47893,0.04562,6.4818,230.87942,237.36122,"N.Lagoon","Leeward","Leeward","Leeward","North Lagoon",7276,85.2994724485445
"7","2015","Very High","VH3","30",1,1,16.00174,37.65534,2.3532,0.076,51.41088,-47.73393,3.67696,"N.Lagoon","Leeward","Leeward","Leeward","North Lagoon",5085.68478,71.3139872675761
"8","2015","Very High","VH3","30",2,1,15.99807,30.39497,1.89991,0.05724,5.43773,224.84395,230.28169,"N.Lagoon","Leeward","Leeward","Leeward","North Lagoon",5085.68478,71.3139872675761
"9","2015","Very High","VH3","30",3,1,16.01118,28.66715,1.79045,0.0592,-16.91448,300.99317,284.0787,"N.Lagoon","Leeward","Leeward","Leeward","North Lagoon",5085.68478,71.3139872675761
"10","2015","Medium","M1","8",1,1,16.00881,28.69766,1.79262,0.07319,28.69497,34.64098,63.33595,"S.Lagoon","Leeward","Leeward","Leeward","South Lagoon",1212.82819,34.8256829078771
