"","year","hum_dist","pub.site","site","ppq","island.side","region.3","region.4","region.full","fractal.dimension"
"1","2015","Very Low","VL3","5",1,"Leeward","South Shore","Vaskess Bay","Vaskess Bay",2.1648817538192
"2","2015","Very Low","VL3","5",2,"Leeward","South Shore","Vaskess Bay","Vaskess Bay",2.15681850149715
"3","2015","Very Low","VL3","5",3,"Leeward","South Shore","Vaskess Bay","Vaskess Bay",2.16390094712244
"4","2015","Very High","VH1","27",1,"Leeward","Leeward","Leeward","North Lagoon",2.15201754980334
"5","2015","Very High","VH1","27",2,"Leeward","Leeward","Leeward","North Lagoon",2.15204604761234
"6","2015","Very High","VH1","27",3,"Leeward","Leeward","Leeward","North Lagoon",2.15598909101882
"7","2015","Very High","VH3","30",1,"Leeward","Leeward","Leeward","North Lagoon",2.14657237146717
"8","2015","Very High","VH3","30",2,"Leeward","Leeward","Leeward","North Lagoon",2.14942420668194
"9","2015","Very High","VH3","30",3,"Leeward","Leeward","Leeward","North Lagoon",2.15300353191571
"10","2015","Medium","M1","8",1,"Leeward","Leeward","Leeward","South Lagoon",2.16311200567635
"11","2015","Medium","M1","8",2,"Leeward","Leeward","Leeward","South Lagoon",2.16166824030734
"12","2015","Medium","M1","8",3,"Leeward","Leeward","Leeward","South Lagoon",2.15757838733649
"13","2015","Very High","VH2","32",1,"Leeward","Leeward","Leeward","Mid Lagoon",2.16118611210792
"14","2015","Very High","VH2","32",2,"Leeward","Leeward","Leeward","Mid Lagoon",2.1624114050529
"15","2015","Very High","VH2","32",3,"Leeward","Leeward","Leeward","Mid Lagoon",2.15958668798879
"16","2015","Medium","M3","34",1,"Leeward","Leeward","Leeward","South Lagoon",2.15791121002587
"17","2015","Medium","M3","34",2,"Leeward","Leeward","Leeward","South Lagoon",2.16060546650312
"18","2015","Medium","M3","34",3,"Leeward","Leeward","Leeward","South Lagoon",2.1632235954634
"19","2015","Medium","M2","35",1,"Leeward","Leeward","Leeward","South Lagoon",2.15279509728066
"20","2015","Medium","M2","35",2,"Leeward","Leeward","Leeward","South Lagoon",2.15321492065196
"21","2015","Medium","M2","35",3,"Leeward","Leeward","Leeward","South Lagoon",2.16663084724581
"22","2015","Very Low","VL1","15",1,"Windward","Windward","Bay of Wrecks","Bay of Wrecks",2.15943378865304
"23","2015","Very Low","VL1","15",2,"Windward","Windward","Bay of Wrecks","Bay of Wrecks",2.16494631505497
"24","2015","Very Low","VL1","15",3,"Windward","Windward","Bay of Wrecks","Bay of Wrecks",2.16988575465693
"25","2015","Very Low","VL3","19",1,"Windward","Windward","Bay of Wrecks","Bay of Wrecks",2.16073905790882
"26","2015","Very Low","VL3","19",2,"Windward","Windward","Bay of Wrecks","Bay of Wrecks",2.16901809657872
"27","2017","Very Low","VL3","5",1,"Leeward","South Shore","Vaskess Bay","Vaskess Bay",2.15004488762432
"28","2017","Very Low","VL3","5",2,"Leeward","South Shore","Vaskess Bay","Vaskess Bay",2.15376047953452
"29","2017","Very Low","VL3","5",3,"Leeward","South Shore","Vaskess Bay","Vaskess Bay",2.14704962306757
"30","2017","Very High","VH1","27",1,"Leeward","Leeward","Leeward","North Lagoon",2.14757545310455
"31","2017","Very High","VH1","27",2,"Leeward","Leeward","Leeward","North Lagoon",2.14711554113164
"32","2017","Very High","VH1","27",3,"Leeward","Leeward","Leeward","North Lagoon",2.15039603727163
"33","2017","Very High","VH3","30",1,"Leeward","Leeward","Leeward","North Lagoon",2.14498762867622
"34","2017","Very High","VH3","30",2,"Leeward","Leeward","Leeward","North Lagoon",2.14767829035458
"35","2017","Very High","VH3","30",3,"Leeward","Leeward","Leeward","North Lagoon",2.14670240638623
"36","2017","Medium","M1","8",1,"Leeward","Leeward","Leeward","South Lagoon",2.14749199182667
"37","2017","Medium","M1","8",2,"Leeward","Leeward","Leeward","South Lagoon",2.14455009128416
"38","2017","Medium","M1","8",3,"Leeward","Leeward","Leeward","South Lagoon",2.14516362456248
"39","2017","Very High","VH2","32",1,"Leeward","Leeward","Leeward","Mid Lagoon",2.15431163636657
"40","2017","Very High","VH2","32",2,"Leeward","Leeward","Leeward","Mid Lagoon",2.15814917702123
"41","2017","Very High","VH2","32",3,"Leeward","Leeward","Leeward","Mid Lagoon",2.15746625001327
"42","2017","Medium","M3","34",1,"Leeward","Leeward","Leeward","South Lagoon",2.15240772948479
"43","2017","Medium","M3","34",2,"Leeward","Leeward","Leeward","South Lagoon",2.15610568224629
"44","2017","Medium","M3","34",3,"Leeward","Leeward","Leeward","South Lagoon",2.15185006810223
"45","2017","Medium","M2","35",1,"Leeward","Leeward","Leeward","South Lagoon",2.14883646030651
"46","2017","Medium","M2","35",2,"Leeward","Leeward","Leeward","South Lagoon",2.14917879674969
"47","2017","Medium","M2","35",3,"Leeward","Leeward","Leeward","South Lagoon",2.1555165354885
"48","2017","Very Low","VL1","15",1,"Windward","Windward","Bay of Wrecks","Bay of Wrecks",2.1554488683268
"49","2017","Very Low","VL1","15",2,"Windward","Windward","Bay of Wrecks","Bay of Wrecks",2.15508782514408
"50","2017","Very Low","VL1","15",3,"Windward","Windward","Bay of Wrecks","Bay of Wrecks",2.16874584002818
"51","2017","Very Low","VL3","19",1,"Windward","Windward","Bay of Wrecks","Bay of Wrecks",2.16148388603718
"52","2017","Very Low","VL3","19",2,"Windward","Windward","Bay of Wrecks","Bay of Wrecks",2.16291583268268
"53","2017","Very Low","VL3","19",3,"Windward","Windward","Bay of Wrecks","Bay of Wrecks",2.15902122937076
"54","2017","Very Low","VL4","37",1,"Leeward","South Shore","Vaskess Bay","Vaskess Bay",2.14516697088215
"55","2017","Very Low","VL4","37",2,"Leeward","South Shore","Vaskess Bay","Vaskess Bay",2.15341019791121
"56","2017","Very Low","VL4","37",3,"Leeward","South Shore","Vaskess Bay","Vaskess Bay",2.14313300201546
"57","2019","Very Low","VL3","5",1,"Leeward","South Shore","Vaskess Bay","Vaskess Bay",2.14675007545315
"58","2019","Very Low","VL3","5",2,"Leeward","South Shore","Vaskess Bay","Vaskess Bay",2.15183387653871
"59","2019","Very Low","VL3","5",3,"Leeward","South Shore","Vaskess Bay","Vaskess Bay",2.16326345223281
"60","2019","Very High","VH1","27",1,"Leeward","Leeward","Leeward","North Lagoon",2.15955496111754
"61","2019","Very High","VH1","27",2,"Leeward","Leeward","Leeward","North Lagoon",2.15646619943927
"62","2019","Very High","VH1","27",3,"Leeward","Leeward","Leeward","North Lagoon",2.15680861444927
"63","2019","Very High","VH3","30",1,"Leeward","Leeward","Leeward","North Lagoon",2.15272240010523
"64","2019","Very High","VH3","30",2,"Leeward","Leeward","Leeward","North Lagoon",2.15822950856534
"65","2019","Very High","VH3","30",3,"Leeward","Leeward","Leeward","North Lagoon",2.15438734941197
"66","2019","Medium","M1","8",1,"Leeward","Leeward","Leeward","South Lagoon",2.15434639022109
"67","2019","Medium","M1","8",2,"Leeward","Leeward","Leeward","South Lagoon",2.15280666825078
"68","2019","Medium","M1","8",3,"Leeward","Leeward","Leeward","South Lagoon",2.15205179169113
"69","2019","Very High","VH2","32",1,"Leeward","Leeward","Leeward","Mid Lagoon",2.16203585727568
"70","2019","Very High","VH2","32",2,"Leeward","Leeward","Leeward","Mid Lagoon",2.15705903567047
"71","2019","Very High","VH2","32",3,"Leeward","Leeward","Leeward","Mid Lagoon",2.15413043566562
"72","2019","Medium","M3","34",1,"Leeward","Leeward","Leeward","South Lagoon",2.1521475864962
"73","2019","Medium","M3","34",2,"Leeward","Leeward","Leeward","South Lagoon",2.15212480584555
"74","2019","Medium","M3","34",3,"Leeward","Leeward","Leeward","South Lagoon",2.1540357211137
"75","2019","Medium","M2","35",1,"Leeward","Leeward","Leeward","South Lagoon",2.15330265818519
"76","2019","Medium","M2","35",2,"Leeward","Leeward","Leeward","South Lagoon",2.15264562810589
"77","2019","Medium","M2","35",3,"Leeward","Leeward","Leeward","South Lagoon",2.15321967393317
