"","year","hum_dist","pub.site","site","ppq","DEM","area_2d","area_3d","rug","vrm","curv","pro.curv","plan.curv","region.kb","island.side","region.3","region.4","region.full","hdist.cont","sqrt.hdist.cont","year.site.ppq"
"1","2015","Very High","VH1","27",1,4,15.99876,20.95593,1.30985,0.05548,-6.38676,186.49252,180.10576,"N.Lagoon","Leeward","Leeward","Leeward","North Lagoon",7276,85.2994724485445,"2015.27.1"
"2","2015","Very High","VH1","27",2,4,16.00535,20.90105,1.30588,0.05679,2.5259,127.40622,129.93211,"N.Lagoon","Leeward","Leeward","Leeward","North Lagoon",7276,85.2994724485445,"2015.27.2"
"3","2015","Very High","VH1","27",3,4,16.00504,19.94797,1.24635,0.0522,6.27307,114.16787,120.44093,"N.Lagoon","Leeward","Leeward","Leeward","North Lagoon",7276,85.2994724485445,"2015.27.3"
"4","2015","Very High","VH2","32",1,4,16.0083,22.38176,1.39813,0.0671,15.40148,68.45186,83.85334,"N.Lagoon","Leeward","Leeward","Leeward","Mid Lagoon",4860.7457,69.7190483297069,"2015.32.1"
"5","2015","Very High","VH2","32",2,4,16.0163,20.20312,1.26141,0.05461,-3.80342,91.89049,88.08707,"N.Lagoon","Leeward","Leeward","Leeward","Mid Lagoon",4860.7457,69.7190483297069,"2015.32.2"
"6","2015","Very High","VH2","32",3,4,16.00447,19.93214,1.24541,0.05108,-4.94713,111.4921,106.54498,"N.Lagoon","Leeward","Leeward","Leeward","Mid Lagoon",4860.7457,69.7190483297069,"2015.32.3"
"7","2015","Very High","VH3","30",1,4,16.00174,29.28003,1.8298,0.10312,40.42468,83.60409,124.02877,"N.Lagoon","Leeward","Leeward","Leeward","North Lagoon",5085.68478,71.3139872675761,"2015.30.1"
"8","2015","Very High","VH3","30",2,4,15.99792,24.62222,1.53909,0.06989,0.99554,177.08075,178.0763,"N.Lagoon","Leeward","Leeward","Leeward","North Lagoon",5085.68478,71.3139872675761,"2015.30.2"
"9","2015","Very High","VH3","30",3,4,16.01118,23.4503,1.46462,0.07524,-10.46232,172.07207,161.60974,"N.Lagoon","Leeward","Leeward","Leeward","North Lagoon",5085.68478,71.3139872675761,"2015.30.3"
"10","2015","Medium","M1","8",1,4,16.00881,21.60684,1.34968,0.06009,27.29702,54.48177,81.77878,"S.Lagoon","Leeward","Leeward","Leeward","South Lagoon",1212.82819,34.8256829078771,"2015.8.1"
